# ============================================================================
#  vSMC/example/vsmc/CMakeLists.txt
# ----------------------------------------------------------------------------
#                          vSMC: Scalable Monte Carlo
# ----------------------------------------------------------------------------
#  Copyright (c) 2013-2016, Yan Zhou
#  All rights reserved.
#
#  Redistribution and use in source and binary forms, with or without
#  modification, are permitted provided that the following conditions are met:
#
#    Redistributions of source code must retain the above copyright notice,
#    this list of conditions and the following disclaimer.
#
#    Redistributions in binary form must reproduce the above copyright notice,
#    this list of conditions and the following disclaimer in the documentation
#    and/or other materials provided with the distribution.
#
#  THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS AS IS
#  AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
#  IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
#  ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT HOLDER OR CONTRIBUTORS BE
#  LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
#  CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
#  SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
#  INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
#  CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
#  ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
#  POSSIBILITY OF SUCH DAMAGE.
# ============================================================================

PROJECT(vSMCExample-vsmc CXX)

ADD_CUSTOM_TARGET(vsmc)
ADD_DEPENDENCIES(example vsmc)

VSMC_ADD_HEADER_EXECUTABLE(vsmc/core/core TRUE)
VSMC_ADD_HEADER_EXECUTABLE(vsmc/core/monitor         TRUE)
VSMC_ADD_HEADER_EXECUTABLE(vsmc/core/particle        TRUE)
VSMC_ADD_HEADER_EXECUTABLE(vsmc/core/sampler         TRUE)
VSMC_ADD_HEADER_EXECUTABLE(vsmc/core/single_particle TRUE)
VSMC_ADD_HEADER_EXECUTABLE(vsmc/core/state_matrix    TRUE)
VSMC_ADD_HEADER_EXECUTABLE(vsmc/core/weight          TRUE)

VSMC_ADD_HEADER_EXECUTABLE(vsmc/internal/assert  TRUE)
VSMC_ADD_HEADER_EXECUTABLE(vsmc/internal/basic   TRUE)
VSMC_ADD_HEADER_EXECUTABLE(vsmc/internal/common  TRUE)
VSMC_ADD_HEADER_EXECUTABLE(vsmc/internal/defines TRUE)
VSMC_ADD_HEADER_EXECUTABLE(vsmc/internal/forward TRUE)
VSMC_ADD_HEADER_EXECUTABLE(vsmc/internal/traits  TRUE)

VSMC_ADD_HEADER_EXECUTABLE(vsmc/math/math TRUE)
VSMC_ADD_HEADER_EXECUTABLE(vsmc/math/constants TRUE)
VSMC_ADD_HEADER_EXECUTABLE(vsmc/math/vmath     TRUE)

VSMC_ADD_HEADER_EXECUTABLE(vsmc/resample/resample TRUE)
VSMC_ADD_HEADER_EXECUTABLE(vsmc/resample/algorithm TRUE)
VSMC_ADD_HEADER_EXECUTABLE(vsmc/resample/index     TRUE)
VSMC_ADD_HEADER_EXECUTABLE(vsmc/resample/transform TRUE)

VSMC_ADD_HEADER_EXECUTABLE(vsmc/rng/rng TRUE "MKL")
VSMC_ADD_HEADER_EXECUTABLE(vsmc/rng/random_walk     TRUE)
VSMC_ADD_HEADER_EXECUTABLE(vsmc/rng/rng_set         TRUE)
VSMC_ADD_HEADER_EXECUTABLE(vsmc/rng/seed            TRUE)
VSMC_ADD_HEADER_EXECUTABLE(vsmc/rng/u01             TRUE)
VSMC_ADD_HEADER_EXECUTABLE(vsmc/rng/u01_sequence    TRUE)
VSMC_ADD_HEADER_EXECUTABLE(vsmc/rng/internal/common TRUE)

VSMC_ADD_HEADER_EXECUTABLE(vsmc/rng/distribution TRUE)
VSMC_ADD_HEADER_EXECUTABLE(vsmc/rng/uniform_bits_distribution  TRUE)
VSMC_ADD_HEADER_EXECUTABLE(vsmc/rng/beta_distribution          TRUE)
VSMC_ADD_HEADER_EXECUTABLE(vsmc/rng/cauchy_distribution        TRUE)
VSMC_ADD_HEADER_EXECUTABLE(vsmc/rng/chi_squared_distribution   TRUE)
VSMC_ADD_HEADER_EXECUTABLE(vsmc/rng/exponential_distribution   TRUE)
VSMC_ADD_HEADER_EXECUTABLE(vsmc/rng/extreme_value_distribution TRUE)
VSMC_ADD_HEADER_EXECUTABLE(vsmc/rng/fisher_f_distribution      TRUE)
VSMC_ADD_HEADER_EXECUTABLE(vsmc/rng/gamma_distribution         TRUE)
VSMC_ADD_HEADER_EXECUTABLE(vsmc/rng/laplace_distribution       TRUE)
VSMC_ADD_HEADER_EXECUTABLE(vsmc/rng/levy_distribution          TRUE)
VSMC_ADD_HEADER_EXECUTABLE(vsmc/rng/logistic_distribution      TRUE)
VSMC_ADD_HEADER_EXECUTABLE(vsmc/rng/lognormal_distribution     TRUE)
VSMC_ADD_HEADER_EXECUTABLE(vsmc/rng/normal_distribution        TRUE)
VSMC_ADD_HEADER_EXECUTABLE(vsmc/rng/normal_mv_distribution     TRUE)
VSMC_ADD_HEADER_EXECUTABLE(vsmc/rng/pareto_distribution        TRUE)
VSMC_ADD_HEADER_EXECUTABLE(vsmc/rng/rayleigh_distribution      TRUE)
VSMC_ADD_HEADER_EXECUTABLE(vsmc/rng/student_t_distribution     TRUE)
VSMC_ADD_HEADER_EXECUTABLE(vsmc/rng/u01_distribution           TRUE)
VSMC_ADD_HEADER_EXECUTABLE(vsmc/rng/uniform_real_distribution  TRUE)
VSMC_ADD_HEADER_EXECUTABLE(vsmc/rng/weibull_distribution       TRUE)
VSMC_ADD_HEADER_EXECUTABLE(vsmc/rng/discrete_distribution      TRUE)

VSMC_ADD_HEADER_EXECUTABLE(vsmc/rng/engine TRUE)
VSMC_ADD_HEADER_EXECUTABLE(vsmc/rng/aes      ${AESNI_FOUND})
VSMC_ADD_HEADER_EXECUTABLE(vsmc/rng/aes_ni   ${AESNI_FOUND})
VSMC_ADD_HEADER_EXECUTABLE(vsmc/rng/ars      ${AESNI_FOUND})
VSMC_ADD_HEADER_EXECUTABLE(vsmc/rng/counter  TRUE)
VSMC_ADD_HEADER_EXECUTABLE(vsmc/rng/mkl      ${MKL_FOUND} "MKL")
VSMC_ADD_HEADER_EXECUTABLE(vsmc/rng/philox   TRUE)
VSMC_ADD_HEADER_EXECUTABLE(vsmc/rng/rdrand   ${RDRAND_FOUND})
VSMC_ADD_HEADER_EXECUTABLE(vsmc/rng/threefry TRUE)

